 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.0000E-01
  1.0000E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.3180E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.7370E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  2.2893E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  3.0172E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  3.9765E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  5.2409E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  6.9072E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  9.1034E+02  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.1998E+03  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.5813E+03  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  2.0840E+03  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  2.7467E+03  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  3.6200E+03  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  4.7710E+03  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  6.2880E+03  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  8.2873E+03  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.0922E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.4395E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.8972E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  2.5004E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  3.2955E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  4.3433E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  5.7242E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  7.5443E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  9.9430E+04  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.3104E+05  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  1.7271E+05  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  2.2763E+05  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
  3.0000E+05  4.3592E+03  8.8295E+03  5.8145E+00  3.4162E+01
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.2500E-01
  1.0000E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.3180E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.7370E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  2.2893E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  3.0172E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  3.9765E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  5.2409E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  6.9072E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  9.1034E+02  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.1998E+03  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.5813E+03  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  2.0840E+03  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  2.7467E+03  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  3.6200E+03  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  4.7710E+03  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  6.2880E+03  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  8.2873E+03  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.0922E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.4395E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.8972E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  2.5004E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  3.2955E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  4.3433E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  5.7242E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  7.5443E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  9.9430E+04  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.3104E+05  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  1.7271E+05  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  2.2763E+05  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
  3.0000E+05  4.5109E+03  8.0044E+03  5.8757E+00  3.4873E+01
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.5000E-01
  1.0000E+02  4.0069E+03  7.6851E+03  5.9623E+00  3.5938E+01
  1.3180E+02  4.0069E+03  7.6851E+03  5.9623E+00  3.5938E+01
  1.7370E+02  4.0069E+03  7.6851E+03  5.9623E+00  3.5938E+01
  2.2893E+02  4.0069E+03  7.6851E+03  5.9623E+00  3.5938E+01
  3.0172E+02  4.0069E+03  7.6851E+03  5.9623E+00  3.5938E+01
  3.9765E+02  4.0069E+03  7.6851E+03  5.9623E+00  3.5938E+01
  5.2409E+02  4.0069E+03  7.6851E+03  5.9623E+00  3.5938E+01
  6.9072E+02  4.0069E+03  7.6851E+03  5.9623E+00  3.5938E+01
