 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.0000E-01
  1.0000E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.3180E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.7370E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  2.2893E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  3.0172E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  3.9765E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  5.2409E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  6.9072E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  9.1034E+02  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.1998E+03  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.5813E+03  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  2.0840E+03  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  2.7467E+03  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  3.6200E+03  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  4.7710E+03  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  6.2880E+03  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  8.2873E+03  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.0922E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.4395E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.8972E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  2.5004E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  3.2955E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  4.3433E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  5.7242E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  7.5443E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  9.9430E+04  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.3104E+05  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  1.7271E+05  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  2.2763E+05  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
  3.0000E+05  2.8664E+03  6.1237E+03  3.0624E+00  1.2401E+01
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.2500E-01
  1.0000E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.3180E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.7370E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  2.2893E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  3.0172E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  3.9765E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  5.2409E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  6.9072E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  9.1034E+02  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.1998E+03  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.5813E+03  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  2.0840E+03  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  2.7467E+03  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  3.6200E+03  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  4.7710E+03  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  6.2880E+03  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  8.2873E+03  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.0922E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.4395E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.8972E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  2.5004E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  3.2955E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  4.3433E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  5.7242E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  7.5443E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  9.9430E+04  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.3104E+05  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  1.7271E+05  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  2.2763E+05  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
  3.0000E+05  2.8908E+03  5.3459E+03  3.0795E+00  1.2600E+01
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.5000E-01
  1.0000E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.3180E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.7370E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  2.2893E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  3.0172E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  3.9765E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  5.2409E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  6.9072E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  9.1034E+02  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.1998E+03  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.5813E+03  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  2.0840E+03  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  2.7467E+03  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  3.6200E+03  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  4.7710E+03  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  6.2880E+03  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  8.2873E+03  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.0922E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.4395E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.8972E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  2.5004E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  3.2955E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  4.3433E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  5.7242E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  7.5443E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  9.9430E+04  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.3104E+05  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  1.7271E+05  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  2.2763E+05  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
  3.0000E+05  2.5037E+03  4.9942E+03  3.1037E+00  1.2897E+01
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.0000E-01
  1.0000E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.3180E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.7370E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  2.2893E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  3.0172E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  3.9765E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  5.2409E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  6.9072E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  9.1034E+02  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.1998E+03  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.5813E+03  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  2.0840E+03  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  2.7467E+03  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  3.6200E+03  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  4.7710E+03  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  6.2880E+03  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  8.2873E+03  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.0922E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.4395E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.8972E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  2.5004E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  3.2955E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  4.3433E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  5.7242E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  7.5443E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  9.9430E+04  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.3104E+05  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  1.7271E+05  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  2.2763E+05  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
  3.0000E+05  1.3144E+03  3.4653E+03  3.1607E+00  1.3620E+01
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.5000E-01
