 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.0000E-01
  1.0000E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.3180E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.7370E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  2.2893E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  3.0172E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  3.9765E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  5.2409E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  6.9072E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  9.1034E+02  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.1998E+03  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.5813E+03  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  2.0840E+03  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  2.7467E+03  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  3.6200E+03  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  4.7710E+03  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  6.2880E+03  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  8.2873E+03  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.0922E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.4395E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.8972E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  2.5004E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  3.2955E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  4.3433E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  5.7242E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  7.5443E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  9.9430E+04  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.3104E+05  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  1.7271E+05  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  2.2763E+05  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
  3.0000E+05  2.9349E+03  6.1731E+03  3.0596E+00  1.2381E+01
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.2500E-01
  1.0000E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  1.3180E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  1.7370E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  2.2893E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  3.0172E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  3.9765E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  5.2409E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  6.9072E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  9.1034E+02  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  1.1998E+03  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  1.5813E+03  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  2.0840E+03  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  2.7467E+03  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  3.6200E+03  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  4.7710E+03  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  6.2880E+03  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  8.2873E+03  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  1.0922E+04  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  1.4395E+04  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  1.8972E+04  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  2.5004E+04  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
  3.2955E+04  2.9261E+03  5.3683E+03  3.0776E+00  1.2592E+01
