 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.0000E-01
  1.0000E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  1.3180E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  1.7370E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  2.2893E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  3.0172E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  3.9765E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  5.2409E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  6.9072E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  9.1034E+02  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  1.1998E+03  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  1.5813E+03  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  2.0840E+03  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  2.7467E+03  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  3.6200E+03  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  4.7710E+03  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  6.2880E+03  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  8.2873E+03  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  1.0922E+04  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  1.4395E+04  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  1.8972E+04  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  2.5004E+04  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  3.2955E+04  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  4.3433E+04  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
  5.7242E+04  1.3492E+03  3.4673E+03  2.2281E+00  5.8053E+00
