 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.0000E-01
  1.0000E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.3180E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.7370E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  2.2893E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  3.0172E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  3.9765E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  5.2409E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  6.9072E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  9.1034E+02  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.1998E+03  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.5813E+03  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  2.0840E+03  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  2.7467E+03  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  3.6200E+03  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  4.7710E+03  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  6.2880E+03  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  8.2873E+03  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.0922E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.4395E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.8972E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  2.5004E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  3.2955E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  4.3433E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  5.7242E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  7.5443E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  9.9430E+04  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.3104E+05  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  1.7271E+05  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  2.2763E+05  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
  3.0000E+05  1.7960E+03  4.1039E+03  2.1939E+00  5.3636E+00
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.2500E-01
  1.0000E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.3180E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.7370E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  2.2893E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  3.0172E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  3.9765E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  5.2409E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  6.9072E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  9.1034E+02  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.1998E+03  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.5813E+03  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  2.0840E+03  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  2.7467E+03  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  3.6200E+03  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  4.7710E+03  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  6.2880E+03  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  8.2873E+03  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.0922E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.4395E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.8972E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  2.5004E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  3.2955E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  4.3433E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  5.7242E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  7.5443E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  9.9430E+04  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.3104E+05  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  1.7271E+05  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  2.2763E+05  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
  3.0000E+05  1.1304E+03  3.1098E+03  2.2057E+00  5.4796E+00
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.5000E-01
  1.0000E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.3180E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.7370E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  2.2893E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  3.0172E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  3.9765E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  5.2409E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  6.9072E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  9.1034E+02  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.1998E+03  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.5813E+03  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  2.0840E+03  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  2.7467E+03  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  3.6200E+03  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  4.7710E+03  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  6.2880E+03  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  8.2873E+03  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.0922E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.4395E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.8972E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  2.5004E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  3.2955E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  4.3433E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  5.7242E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  7.5443E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  9.9430E+04  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.3104E+05  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  1.7271E+05  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  2.2763E+05  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
  3.0000E+05  7.1592E+02  2.4612E+03  2.2165E+00  5.5923E+00
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.0000E-01
  1.0000E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  1.3180E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  1.7370E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  2.2893E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  3.0172E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  3.9765E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  5.2409E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  6.9072E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  9.1034E+02  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  1.1998E+03  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  1.5813E+03  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  2.0840E+03  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  2.7467E+03  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  3.6200E+03  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  4.7710E+03  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
  6.2880E+03  3.1558E+02  1.5527E+03  2.2343E+00  5.7838E+00
